filename	genre_id	sample_count	sample_rate	bit_width	program_name
MATERIAL_BASE-1S_30701010.wav	TB	5725632	32000	16	
MATERIAL_BASE-1S_30930983.wav	TB	12770772	44100	16	
MATERIAL_BASE-1S_31058311.wav	NB	13100875	44100	16	
MATERIAL_BASE-1S_31069765.wav	CS	570080	8000	8	
MATERIAL_BASE-1S_31355711.wav	NB	14885470	44100	16	Qubanaha
MATERIAL_BASE-1S_31396829.wav	NB	4134147	44100	16	
MATERIAL_BASE-1S_31438113.wav	NB	6850538	44100	16	
MATERIAL_BASE-1S_31447383.wav	CS	702640	8000	8	
MATERIAL_BASE-1S_31492429.wav	TB	3943200	24000	16	
MATERIAL_BASE-1S_31575517.wav	CS	602088	8000	8	
MATERIAL_BASE-1S_31725011.wav	TB	5322816	32000	16	
MATERIAL_BASE-1S_31727020.wav	TB	8559360	48000	16	
MATERIAL_BASE-1S_31809845.wav	TB	7045857	44100	16	
MATERIAL_BASE-1S_31844998.wav	NB	8056585	44100	16	
MATERIAL_BASE-1S_31941486.wav	TB	15514368	48000	16	
MATERIAL_BASE-1S_31946611.wav	TB	10581168	48000	16	Wargayska
MATERIAL_BASE-1S_32001865.wav	NB	7131504	48000	16	News
MATERIAL_BASE-1S_32019571.wav	NB	2520000	48000	16	
MATERIAL_BASE-1S_32021574.wav	TB	8312136	24000	16	
MATERIAL_BASE-1S_32161960.wav	TB	4583758	44100	16	
MATERIAL_BASE-1S_32212384.wav	CS	690256	8000	8	
MATERIAL_BASE-1S_32240769.wav	NB	3222960	48000	16	News
MATERIAL_BASE-1S_32383322.wav	CS	170944	8000	8	
MATERIAL_BASE-1S_32593149.wav	NB	5712670	44100	16	Qubanaha
MATERIAL_BASE-1S_32608238.wav	TB	1826765	11025	16	
MATERIAL_BASE-1S_32644308.wav	CS	339768	8000	8	
MATERIAL_BASE-1S_32678652.wav	CS	414384	8000	8	
MATERIAL_BASE-1S_32685857.wav	TB	9707232	48000	16	Entertainment Film Series News Ween in Africa
MATERIAL_BASE-1S_32878847.wav	NB	7204793	44100	16	Qubanaha
MATERIAL_BASE-1S_32880373.wav	TB	5062068	44100	16	
MATERIAL_BASE-1S_32893194.wav	NB	2564984	44100	16	
MATERIAL_BASE-1S_33110150.wav	TB	7503306	44100	16	
MATERIAL_BASE-1S_33122045.wav	TB	5828704	32000	16	
MATERIAL_BASE-1S_33169635.wav	NB	7757520	48000	16	News Entertainment
MATERIAL_BASE-1S_33206445.wav	TB	6116376	44100	16	
MATERIAL_BASE-1S_33359186.wav	CS	430792	8000	8	
MATERIAL_BASE-1S_33392104.wav	NB	16697568	48000	16	Gabagabadii Mashaaricihii
MATERIAL_BASE-1S_33405158.wav	TB	7067378	44100	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_33434070.wav	TB	2887840	16000	16	Maalin Qad Oo Walaalkaa Quudi
MATERIAL_BASE-1S_33484458.wav	NB	4734576	44100	16	
MATERIAL_BASE-1S_33502159.wav	CS	286320	8000	8	
MATERIAL_BASE-1S_33570742.wav	TB	8935555	44100	16	
MATERIAL_BASE-1S_33577730.wav	TB	6530575	44100	16	
MATERIAL_BASE-1S_33599975.wav	TB	8346269	44100	16	
MATERIAL_BASE-1S_33614158.wav	NB	15992016	48000	16	
MATERIAL_BASE-1S_33645913.wav	CS	272608	8000	8	
MATERIAL_BASE-1S_33703498.wav	CS	590320	8000	8	
MATERIAL_BASE-1S_33704532.wav	TB	7945144	44100	16	
MATERIAL_BASE-1S_33752193.wav	TB	16435392	48000	16	
MATERIAL_BASE-1S_33775303.wav	TB	7856283	44100	16	
MATERIAL_BASE-1S_33826052.wav	CS	653280	8000	8	
MATERIAL_BASE-1S_33827837.wav	TB	4404624	24000	16	
MATERIAL_BASE-1S_33829571.wav	NB	13791614	44100	16	Wararka VOA
MATERIAL_BASE-1S_33906876.wav	TB	5565408	32000	16	
MATERIAL_BASE-1S_33982419.wav	TB	7682132	44100	16	
MATERIAL_BASE-1S_34024256.wav	NB	11818800	44100	16	
MATERIAL_BASE-1S_34077948.wav	CS	1328504	8000	8	
MATERIAL_BASE-1S_34195796.wav	CS	861488	8000	8	
MATERIAL_BASE-1S_34226549.wav	NB	9045439	44100	16	
MATERIAL_BASE-1S_34417461.wav	CS	260128	8000	8	
MATERIAL_BASE-1S_34570623.wav	NB	12194400	44100	16	
MATERIAL_BASE-1S_34596574.wav	CS	242432	8000	8	
MATERIAL_BASE-1S_34663454.wav	NB	14223838	44100	16	Wararka VOA
MATERIAL_BASE-1S_34686750.wav	CS	290960	8000	8	
MATERIAL_BASE-1S_34726640.wav	CS	653680	8000	8	
MATERIAL_BASE-1S_34994287.wav	TB	9348053	44100	16	
MATERIAL_BASE-1S_35002814.wav	CS	370000	8000	8	
MATERIAL_BASE-1S_35061781.wav	NB	10344432	48000	16	News
MATERIAL_BASE-1S_35090562.wav	TB	3928224	24000	16	
MATERIAL_BASE-1S_35160562.wav	NB	6486096	48000	16	News
MATERIAL_BASE-1S_35183460.wav	TB	4316184	24000	16	
MATERIAL_BASE-1S_35198245.wav	NB	6541353	44100	16	
MATERIAL_BASE-1S_35323485.wav	TB	12748544	32000	16	
MATERIAL_BASE-1S_35439233.wav	CS	514800	8000	8	
MATERIAL_BASE-1S_35446755.wav	NB	5668656	48000	16	The Weekly News
MATERIAL_BASE-1S_35451972.wav	NB	9195952	44100	16	
MATERIAL_BASE-1S_35543143.wav	NB	6663744	48000	16	News Religious Lecture
MATERIAL_BASE-1S_35560400.wav	TB	12850304	32000	16	
MATERIAL_BASE-1S_35697927.wav	CS	442192	8000	8	
MATERIAL_BASE-1S_35756871.wav	CS	354664	8000	8	
MATERIAL_BASE-1S_35854850.wav	CS	670528	8000	8	
MATERIAL_BASE-1S_35897562.wav	CS	212304	8000	8	
MATERIAL_BASE-1S_35911923.wav	TB	11251733	44100	16	
MATERIAL_BASE-1S_35917428.wav	NB	8630688	48000	16	News
MATERIAL_BASE-1S_35937470.wav	TB	32800125	44100	16	Qubanaha
MATERIAL_BASE-1S_35965937.wav	CS	603424	8000	8	
MATERIAL_BASE-1S_36023395.wav	NB	11034528	48000	16	
MATERIAL_BASE-1S_36135110.wav	NB	12744900	44100	16	
MATERIAL_BASE-1S_36150043.wav	NB	4767696	48000	16	News
MATERIAL_BASE-1S_36223103.wav	TB	14053656	44100	16	
MATERIAL_BASE-1S_36258445.wav	TB	2901440	16000	16	
MATERIAL_BASE-1S_36289979.wav	NB	12118812	44100	16	
MATERIAL_BASE-1S_36361855.wav	NB	11410224	48000	16	Dabagalka Wararka
MATERIAL_BASE-1S_36420377.wav	CS	1037840	8000	8	
MATERIAL_BASE-1S_36460292.wav	CS	280496	8000	8	
MATERIAL_BASE-1S_36471828.wav	TB	18539199	44100	16	
MATERIAL_BASE-1S_36515420.wav	TB	15104779	44100	16	
MATERIAL_BASE-1S_36523917.wav	CS	883152	8000	8	
MATERIAL_BASE-1S_36737803.wav	NB	11036069	44100	16	
MATERIAL_BASE-1S_36814706.wav	CS	210640	8000	8	
MATERIAL_BASE-1S_36922852.wav	NB	10062650	44100	16	Qubanaha
MATERIAL_BASE-1S_36934018.wav	CS	363424	8000	8	
MATERIAL_BASE-1S_36956289.wav	NB	11523198	44100	16	Qubanaha
MATERIAL_BASE-1S_36962081.wav	CS	280480	8000	8	
MATERIAL_BASE-1S_37106784.wav	NB	6359837	44100	16	Qubanaha
MATERIAL_BASE-1S_37110825.wav	CS	334240	8000	8	
MATERIAL_BASE-1S_37193159.wav	NB	3700800	48000	16	News
MATERIAL_BASE-1S_37261484.wav	TB	7492061	44100	16	
MATERIAL_BASE-1S_37266700.wav	TB	10728436	44100	16	
MATERIAL_BASE-1S_37299691.wav	CS	290480	8000	8	
MATERIAL_BASE-1S_37308646.wav	NB	11166473	44100	16	
MATERIAL_BASE-1S_37334767.wav	NB	6067536	48000	16	News
MATERIAL_BASE-1S_37678261.wav	CS	470112	8000	8	
MATERIAL_BASE-1S_37750181.wav	NB	6018768	48000	16	News
MATERIAL_BASE-1S_37759465.wav	CS	614704	8000	8	
MATERIAL_BASE-1S_37848341.wav	TB	7362142	44100	16	
MATERIAL_BASE-1S_37901690.wav	CS	483872	8000	8	
MATERIAL_BASE-1S_37928079.wav	TB	11006698	44100	16	
MATERIAL_BASE-1S_37974820.wav	TB	2864080	16000	16	
MATERIAL_BASE-1S_37989896.wav	TB	9118623	22050	16	
MATERIAL_BASE-1S_38018874.wav	NB	3517008	48000	16	Skaashatootinka
MATERIAL_BASE-1S_38036374.wav	NB	9318768	48000	16	News
MATERIAL_BASE-1S_38094883.wav	TB	2801504	16000	16	
MATERIAL_BASE-1S_38105133.wav	CS	302160	8000	8	
MATERIAL_BASE-1S_38150242.wav	TB	7834762	44100	16	
MATERIAL_BASE-1S_38166271.wav	CS	313056	8000	8	
MATERIAL_BASE-1S_38202411.wav	TB	7359893	44100	16	
MATERIAL_BASE-1S_38326055.wav	NB	10230009	44100	16	
MATERIAL_BASE-1S_38328343.wav	NB	13471056	48000	16	
MATERIAL_BASE-1S_38418145.wav	TB	12655712	32000	16	
MATERIAL_BASE-1S_38502471.wav	CS	503280	8000	8	
MATERIAL_BASE-1S_38531786.wav	CS	2016080	8000	8	
MATERIAL_BASE-1S_38613959.wav	TB	5719328	32000	16	
MATERIAL_BASE-1S_38617737.wav	NB	3169114	44100	16	Qubanaha
MATERIAL_BASE-1S_38648686.wav	NB	6087961	44100	16	Qubanaha
MATERIAL_BASE-1S_38661746.wav	CS	2676240	8000	8	
MATERIAL_BASE-1S_38786899.wav	TB	2892166	44100	16	Qubanaha
MATERIAL_BASE-1S_38801518.wav	TB	7272531	44100	16	
MATERIAL_BASE-1S_38814192.wav	TB	6072931	44100	16	
MATERIAL_BASE-1S_38852466.wav	NB	6948336	48000	16	Entertainment News Sport News
MATERIAL_BASE-1S_38918569.wav	CS	692320	8000	8	
MATERIAL_BASE-1S_38932300.wav	CS	285088	8000	8	
MATERIAL_BASE-1S_38979473.wav	TB	5803456	32000	16	
MATERIAL_BASE-1S_39021698.wav	NB	12718368	48000	16	
MATERIAL_BASE-1S_39208053.wav	TB	1734332	11025	16	Raadiyo Ergo
MATERIAL_BASE-1S_39251873.wav	TB	4323960	24000	16	
MATERIAL_BASE-1S_39267737.wav	NB	9000281	44100	16	Qubanaha
MATERIAL_BASE-1S_39268847.wav	CS	1328488	8000	8	
MATERIAL_BASE-1S_39286204.wav	NB	6680400	48000	16	Entertainment Film Series News Ween in Africa
MATERIAL_BASE-1S_39305566.wav	TB	2907664	16000	16	
MATERIAL_BASE-1S_39341008.wav	NB	6533616	48000	16	News
MATERIAL_BASE-1S_39363113.wav	NB	14182416	48000	16	
MATERIAL_BASE-1S_39369586.wav	NB	6654672	48000	16	
MATERIAL_BASE-1S_39498605.wav	NB	7101202	44100	16	
MATERIAL_BASE-1S_39738013.wav	CS	424384	8000	8	
MATERIAL_BASE-1S_39824151.wav	NB	6275121	44100	16	
MATERIAL_BASE-1S_39911420.wav	CS	465840	8000	8	
MATERIAL_BASE-1S_39923053.wav	NB	24407101	44100	16	
MATERIAL_BASE-1S_39954236.wav	CS	512464	8000	8	
MATERIAL_BASE-1S_39966870.wav	CS	290040	8000	8	
MATERIAL_BASE-1S_39977010.wav	TB	6421660	44100	16	
MATERIAL_BASE-1S_40001037.wav	TB	8043267	44100	16	
MATERIAL_BASE-1S_40011723.wav	NB	10136976	48000	16	Dhacdooyinkii
MATERIAL_BASE-1S_40080917.wav	CS	423088	8000	8	
MATERIAL_BASE-1S_40105044.wav	TB	3691536	24000	16	
MATERIAL_BASE-1S_40187076.wav	TB	7938441	44100	16	
MATERIAL_BASE-1S_40253623.wav	CS	963080	8000	8	
MATERIAL_BASE-1S_40275267.wav	TB	4357608	24000	16	
MATERIAL_BASE-1S_40302247.wav	TB	5783583	44100	16	
MATERIAL_BASE-1S_40390012.wav	CS	402560	8000	8	
MATERIAL_BASE-1S_40434013.wav	CS	810176	8000	8	
MATERIAL_BASE-1S_40435670.wav	NB	6351888	48000	16	Newspaper Entertainment News Religious Lecture Animal World
MATERIAL_BASE-1S_40443814.wav	CS	373440	8000	8	
MATERIAL_BASE-1S_40446690.wav	TB	3902696	22050	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_40470982.wav	NB	10274496	48000	16	
MATERIAL_BASE-1S_40638347.wav	TB	7087453	44100	16	
MATERIAL_BASE-1S_40663887.wav	NB	14374968	44100	16	
MATERIAL_BASE-1S_40734197.wav	NB	5175752	44100	16	Qubanaha
MATERIAL_BASE-1S_40736558.wav	CS	700512	8000	8	
MATERIAL_BASE-1S_40742455.wav	NB	8334624	48000	16	Kobcinta Awooda
MATERIAL_BASE-1S_40784214.wav	TB	6504628	44100	16	
MATERIAL_BASE-1S_40852141.wav	CS	445616	8000	8	
MATERIAL_BASE-1S_40941074.wav	TB	3775104	24000	16	
MATERIAL_BASE-1S_40952370.wav	TB	8090057	44100	16	
MATERIAL_BASE-1S_40960963.wav	TB	6037312	32000	16	
MATERIAL_BASE-1S_40979074.wav	TB	4192776	24000	16	
MATERIAL_BASE-1S_40997269.wav	NB	9951650	44100	16	Qubanaha
MATERIAL_BASE-1S_41033803.wav	TB	5742085	44100	16	Qubanaha
MATERIAL_BASE-1S_41035461.wav	NB	6982177	44100	16	
MATERIAL_BASE-1S_41049644.wav	TB	5176416	44100	16	
MATERIAL_BASE-1S_41171558.wav	NB	9867888	48000	16	Shir Jaraa'id
MATERIAL_BASE-1S_41186808.wav	CS	335792	8000	8	
MATERIAL_BASE-1S_41231379.wav	NB	6241164	44100	16	
MATERIAL_BASE-1S_41255281.wav	TB	7930150	44100	16	
MATERIAL_BASE-1S_41263693.wav	TB	5777568	32000	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_41267031.wav	NB	11642400	44100	16	
MATERIAL_BASE-1S_41283854.wav	NB	15033073	44100	16	Qubanaha
MATERIAL_BASE-1S_41542056.wav	CS	874400	8000	8	
MATERIAL_BASE-1S_41592322.wav	NB	7953456	48000	16	Ilalinta Deegaanka
MATERIAL_BASE-1S_41597679.wav	CS	2038080	8000	8	
MATERIAL_BASE-1S_41651065.wav	TB	5664512	32000	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_41705020.wav	TB	2936704	16000	16	
MATERIAL_BASE-1S_41792679.wav	NB	1757710	44100	16	
MATERIAL_BASE-1S_41987105.wav	NB	15150731	44100	16	
MATERIAL_BASE-1S_42010790.wav	NB	9017184	48000	16	
MATERIAL_BASE-1S_42032623.wav	CS	354200	8000	8	
MATERIAL_BASE-1S_42110192.wav	NB	7674061	44100	16	Qubanaha
MATERIAL_BASE-1S_42122656.wav	CS	781080	8000	8	
MATERIAL_BASE-1S_42174261.wav	TB	7965607	44100	16	
MATERIAL_BASE-1S_42373976.wav	TB	5318830	44100	16	
MATERIAL_BASE-1S_42398713.wav	TB	2896608	16000	16	
MATERIAL_BASE-1S_42624143.wav	NB	3370960	44100	16	Qubanaha
MATERIAL_BASE-1S_42631721.wav	TB	5578752	32000	16	
MATERIAL_BASE-1S_42674326.wav	TB	6840944	44100	16	
MATERIAL_BASE-1S_42816471.wav	CS	226672	8000	8	
MATERIAL_BASE-1S_42906830.wav	NB	16922890	44100	16	
MATERIAL_BASE-1S_42942455.wav	TB	2510525	44100	16	Qubanaha
MATERIAL_BASE-1S_43091973.wav	CS	1586584	8000	8	
MATERIAL_BASE-1S_43126269.wav	CS	208128	8000	8	
MATERIAL_BASE-1S_43165246.wav	TB	14899935	44100	16	
MATERIAL_BASE-1S_43336004.wav	CS	382880	8000	8	
MATERIAL_BASE-1S_43425540.wav	NB	11928609	44100	16	
MATERIAL_BASE-1S_43447944.wav	NB	6148416	48000	16	News
MATERIAL_BASE-1S_43482734.wav	NB	2739671	44100	16	
MATERIAL_BASE-1S_43491476.wav	NB	11143894	44100	16	
MATERIAL_BASE-1S_43642144.wav	CS	1198480	8000	8	
MATERIAL_BASE-1S_43664644.wav	CS	540544	8000	8	
MATERIAL_BASE-1S_43704512.wav	CS	631152	8000	8	
MATERIAL_BASE-1S_43719100.wav	TB	7942704	44100	16	
MATERIAL_BASE-1S_43731021.wav	NB	14028827	44100	16	Wararka VOA
MATERIAL_BASE-1S_43731953.wav	CS	605920	8000	8	
MATERIAL_BASE-1S_43732778.wav	CS	191264	8000	8	
MATERIAL_BASE-1S_44052287.wav	CS	667232	8000	8	
MATERIAL_BASE-1S_44172823.wav	CS	246848	8000	8	
MATERIAL_BASE-1S_44205616.wav	NB	10962290	44100	16	
MATERIAL_BASE-1S_44207259.wav	TB	1872210	11025	16	
MATERIAL_BASE-1S_44411670.wav	CS	470960	8000	8	
MATERIAL_BASE-1S_44487611.wav	CS	386592	8000	8	
MATERIAL_BASE-1S_44500948.wav	CS	374280	8000	8	
MATERIAL_BASE-1S_44517734.wav	NB	11211216	48000	16	
MATERIAL_BASE-1S_44520063.wav	CS	471760	8000	8	
MATERIAL_BASE-1S_44571633.wav	TB	2683856	16000	16	
MATERIAL_BASE-1S_44595158.wav	NB	6522125	44100	16	
MATERIAL_BASE-1S_44596545.wav	NB	2552692	44100	16	
MATERIAL_BASE-1S_44659707.wav	CS	319048	8000	8	
MATERIAL_BASE-1S_44663739.wav	CS	600984	8000	8	
MATERIAL_BASE-1S_44720284.wav	NB	4816073	44100	16	
MATERIAL_BASE-1S_44751527.wav	NB	8235744	48000	16	Entertainment News Sport News
MATERIAL_BASE-1S_44825617.wav	CS	177904	8000	8	
MATERIAL_BASE-1S_44855339.wav	TB	5326560	32000	16	
MATERIAL_BASE-1S_44941831.wav	TB	5098789	44100	16	
MATERIAL_BASE-1S_44962498.wav	NB	8427554	44100	16	
MATERIAL_BASE-1S_44971363.wav	CS	312944	8000	8	
MATERIAL_BASE-1S_44984094.wav	TB	19600080	48000	16	
MATERIAL_BASE-1S_45132931.wav	TB	2905440	16000	16	
MATERIAL_BASE-1S_45281509.wav	TB	4188216	24000	16	
MATERIAL_BASE-1S_45302757.wav	TB	7416240	48000	16	
MATERIAL_BASE-1S_45350223.wav	NB	7414842	44100	16	
MATERIAL_BASE-1S_45376249.wav	TB	3781663	22050	16	
MATERIAL_BASE-1S_45383779.wav	NB	11456519	44100	16	Qubanaha
MATERIAL_BASE-1S_45445852.wav	NB	19054368	48000	16	
MATERIAL_BASE-1S_45465923.wav	NB	2982624	48000	16	News
MATERIAL_BASE-1S_45489132.wav	NB	14389521	44100	16	
MATERIAL_BASE-1S_45545381.wav	TB	7412681	44100	16	
MATERIAL_BASE-1S_45550114.wav	TB	5671520	32000	16	
MATERIAL_BASE-1S_45725054.wav	NB	7996416	48000	16	News
MATERIAL_BASE-1S_45756079.wav	CS	583104	8000	8	
MATERIAL_BASE-1S_45757642.wav	CS	352800	8000	8	
MATERIAL_BASE-1S_45790877.wav	CS	595040	8000	8	
MATERIAL_BASE-1S_45838940.wav	TB	6742317	44100	16	Qubanaha
MATERIAL_BASE-1S_45846268.wav	TB	7510230	44100	16	
MATERIAL_BASE-1S_45875708.wav	NB	6613456	44100	16	Qubanaha
MATERIAL_BASE-1S_45896525.wav	CS	289272	8000	8	
MATERIAL_BASE-1S_45936656.wav	TB	26367469	44100	16	
MATERIAL_BASE-1S_45959748.wav	CS	285440	8000	8	
MATERIAL_BASE-1S_45992875.wav	TB	7553845	44100	16	
MATERIAL_BASE-1S_46039781.wav	TB	10496947	44100	16	Qubanaha
MATERIAL_BASE-1S_46117175.wav	CS	332080	8000	8	
MATERIAL_BASE-1S_46145350.wav	CS	526296	8000	8	
MATERIAL_BASE-1S_46165248.wav	TB	5850560	32000	16	
MATERIAL_BASE-1S_46204485.wav	TB	8584728	44100	16	
MATERIAL_BASE-1S_46243663.wav	TB	4722265	44100	16	
MATERIAL_BASE-1S_46348152.wav	CS	377040	8000	8	
MATERIAL_BASE-1S_46366944.wav	CS	530000	8000	8	
MATERIAL_BASE-1S_46443336.wav	CS	402640	8000	8	
MATERIAL_BASE-1S_46513311.wav	TB	7917052	44100	16	
MATERIAL_BASE-1S_46521637.wav	NB	11722045	44100	16	
MATERIAL_BASE-1S_46631135.wav	TB	18041805	44100	16	
MATERIAL_BASE-1S_46653029.wav	NB	10100400	48000	16	News Entertainment
MATERIAL_BASE-1S_46853783.wav	TB	2803776	16000	16	
MATERIAL_BASE-1S_46904337.wav	CS	682520	8000	8	
MATERIAL_BASE-1S_46936681.wav	CS	635760	8000	8	
MATERIAL_BASE-1S_46957844.wav	TB	7957580	44100	16	
MATERIAL_BASE-1S_47010139.wav	CS	196800	8000	8	
MATERIAL_BASE-1S_47114378.wav	NB	6313621	44100	16	
MATERIAL_BASE-1S_47154273.wav	TB	12714647	44100	16	Qubanaha
MATERIAL_BASE-1S_47160450.wav	NB	9833330	44100	16	Qubanaha
MATERIAL_BASE-1S_47330379.wav	TB	15237741	44100	16	
MATERIAL_BASE-1S_47423413.wav	NB	11598300	44100	16	
MATERIAL_BASE-1S_47469904.wav	NB	6761904	48000	16	Newspaper Entertainment News Religious Lecture Animal World
MATERIAL_BASE-1S_47495172.wav	CS	2462880	8000	8	
MATERIAL_BASE-1S_47505325.wav	CS	573136	8000	8	
MATERIAL_BASE-1S_47542286.wav	TB	2167092	12000	16	
MATERIAL_BASE-1S_47692636.wav	NB	7090883	44100	16	Qubanaha
MATERIAL_BASE-1S_47707413.wav	TB	7706431	44100	16	
MATERIAL_BASE-1S_47712849.wav	TB	11440128	44100	16	
MATERIAL_BASE-1S_47818823.wav	TB	3997400	22050	16	
MATERIAL_BASE-1S_47889656.wav	TB	7668960	48000	16	Commerce
MATERIAL_BASE-1S_47906694.wav	TB	5168520	44100	16	
MATERIAL_BASE-1S_47963720.wav	TB	8135877	44100	16	
MATERIAL_BASE-1S_48199219.wav	TB	2556000	16000	16	
MATERIAL_BASE-1S_48207315.wav	CS	465872	8000	8	
MATERIAL_BASE-1S_48245749.wav	NB	13711043	44100	16	Qubanaha
MATERIAL_BASE-1S_48291496.wav	NB	11387184	48000	16	
MATERIAL_BASE-1S_48337334.wav	CS	426288	8000	8	
MATERIAL_BASE-1S_48363823.wav	CS	344280	8000	8	
MATERIAL_BASE-1S_48438685.wav	NB	11566368	48000	16	
MATERIAL_BASE-1S_48508683.wav	TB	7317998	44100	16	Qubanaha
MATERIAL_BASE-1S_48520617.wav	TB	4351896	24000	16	
MATERIAL_BASE-1S_48529828.wav	TB	11713092	44100	16	Qubanaha
MATERIAL_BASE-1S_48571150.wav	CS	310160	8000	8	
MATERIAL_BASE-1S_48706825.wav	TB	5420320	32000	16	
MATERIAL_BASE-1S_48882940.wav	TB	2874336	16000	16	
MATERIAL_BASE-1S_48938730.wav	TB	14742233	44100	16	
MATERIAL_BASE-1S_48958266.wav	CS	525504	8000	8	
MATERIAL_BASE-1S_49064640.wav	TB	5508480	32000	16	
MATERIAL_BASE-1S_49072712.wav	CS	284816	8000	8	
MATERIAL_BASE-1S_49099049.wav	TB	5348376	44100	16	
MATERIAL_BASE-1S_49188831.wav	CS	477696	8000	8	
MATERIAL_BASE-1S_49237629.wav	TB	7504276	44100	16	
MATERIAL_BASE-1S_49287399.wav	TB	12698771	44100	16	
MATERIAL_BASE-1S_49299443.wav	NB	6416197	44100	16	Qubanaha
MATERIAL_BASE-1S_49313139.wav	TB	4165560	24000	16	
MATERIAL_BASE-1S_49409190.wav	TB	8152502	44100	16	
MATERIAL_BASE-1S_49459403.wav	CS	402080	8000	8	
MATERIAL_BASE-1S_49601849.wav	CS	837896	8000	8	
MATERIAL_BASE-1S_49678167.wav	TB	4249440	24000	16	
MATERIAL_BASE-1S_49700856.wav	TB	1903455	11025	16	
MATERIAL_BASE-1S_49850862.wav	TB	8317296	48000	16	
MATERIAL_BASE-1S_49855759.wav	NB	10909392	48000	16	News Religious Lecture
MATERIAL_BASE-1S_49936405.wav	TB	6813715	44100	16	Qubanaha
MATERIAL_BASE-1S_49985013.wav	CS	502848	8000	8	
MATERIAL_BASE-1S_49998648.wav	TB	5907552	32000	16	
MATERIAL_BASE-1S_50001128.wav	TB	8013146	44100	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_50009096.wav	CS	327352	8000	8	
MATERIAL_BASE-1S_50099969.wav	CS	302640	8000	8	
MATERIAL_BASE-1S_50128757.wav	NB	9163248	48000	16	
MATERIAL_BASE-1S_50261784.wav	CS	342656	8000	8	
MATERIAL_BASE-1S_50304395.wav	CS	305200	8000	8	
MATERIAL_BASE-1S_50384662.wav	NB	7701792	48000	16	News Religious Lecture
MATERIAL_BASE-1S_50419300.wav	CS	463680	8000	8	
MATERIAL_BASE-1S_50472784.wav	NB	3417863	44100	16	
MATERIAL_BASE-1S_50486543.wav	NB	14607772	44100	16	
MATERIAL_BASE-1S_50487102.wav	CS	532664	8000	8	
MATERIAL_BASE-1S_50501160.wav	CS	249600	8000	8	
MATERIAL_BASE-1S_50679346.wav	TB	5629184	32000	16	
MATERIAL_BASE-1S_50685291.wav	NB	12335431	44100	16	
MATERIAL_BASE-1S_50700983.wav	CS	413760	8000	8	
MATERIAL_BASE-1S_50707548.wav	TB	11616192	32000	16	
MATERIAL_BASE-1S_50707573.wav	CS	404560	8000	8	
MATERIAL_BASE-1S_50745117.wav	CS	593968	8000	8	
MATERIAL_BASE-1S_50804720.wav	NB	6173532	44100	16	
MATERIAL_BASE-1S_50816977.wav	TB	2831952	16000	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_50834760.wav	TB	7850726	44100	16	
MATERIAL_BASE-1S_50850396.wav	CS	564928	8000	8	
MATERIAL_BASE-1S_50941082.wav	NB	10590086	44100	16	
MATERIAL_BASE-1S_50949966.wav	NB	7758864	48000	16	News
MATERIAL_BASE-1S_51032794.wav	CS	883200	8000	8	
MATERIAL_BASE-1S_51074999.wav	CS	653696	8000	8	
MATERIAL_BASE-1S_51212757.wav	NB	11712912	48000	16	
MATERIAL_BASE-1S_51241141.wav	NB	5876208	48000	16	News
MATERIAL_BASE-1S_51293480.wav	TB	7803848	44100	16	
MATERIAL_BASE-1S_51309109.wav	CS	582448	8000	8	
MATERIAL_BASE-1S_51337908.wav	TB	8090057	44100	16	
MATERIAL_BASE-1S_51339414.wav	NB	5319077	44100	16	Qubanaha
MATERIAL_BASE-1S_51354683.wav	TB	2162652	12000	16	
MATERIAL_BASE-1S_51388582.wav	CS	390160	8000	8	
MATERIAL_BASE-1S_51402459.wav	CS	732096	8000	8	
MATERIAL_BASE-1S_51426485.wav	CS	353280	8000	8	
MATERIAL_BASE-1S_51450507.wav	CS	303840	8000	8	
MATERIAL_BASE-1S_51509272.wav	TB	7074125	44100	16	
MATERIAL_BASE-1S_51541346.wav	CS	386224	8000	8	
MATERIAL_BASE-1S_51557985.wav	CS	634192	8000	8	
MATERIAL_BASE-1S_51585096.wav	TB	7424500	44100	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_51652813.wav	CS	750544	8000	8	
MATERIAL_BASE-1S_51663598.wav	TB	7663918	44100	16	
MATERIAL_BASE-1S_51747023.wav	NB	13030176	48000	16	
MATERIAL_BASE-1S_51825239.wav	NB	1348210	44100	16	
MATERIAL_BASE-1S_52041344.wav	TB	7510363	44100	16	
MATERIAL_BASE-1S_52075113.wav	NB	11589696	48000	16	
MATERIAL_BASE-1S_52112708.wav	CS	418440	8000	8	
MATERIAL_BASE-1S_52114380.wav	TB	7823693	44100	16	
MATERIAL_BASE-1S_52173990.wav	NB	5327376	48000	16	The Weekly News
MATERIAL_BASE-1S_52228070.wav	CS	356080	8000	8	
MATERIAL_BASE-1S_52242536.wav	TB	4243368	24000	16	
MATERIAL_BASE-1S_52275913.wav	CS	437056	8000	8	
MATERIAL_BASE-1S_52300096.wav	CS	358624	8000	8	
